"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Tajikistan","2013","Total","Male","11","Estimate - de facto","Final figure, complete","2015","82772.5",""
"Tajikistan","2013","Total","Male","12","Estimate - de facto","Final figure, complete","2015","87821",""
"Tajikistan","2013","Total","Male","13","Estimate - de facto","Final figure, complete","2015","93241.5",""
"Tajikistan","2013","Total","Male","14","Estimate - de facto","Final figure, complete","2015","89342",""
"Tajikistan","2013","Total","Male","15","Estimate - de facto","Final figure, complete","2015","87549",""
"Tajikistan","2013","Total","Male","15 - 19","Estimate - de facto","Final figure, complete","2015","440389",""
"Tajikistan","2013","Total","Male","16","Estimate - de facto","Final figure, complete","2015","85575.5",""
"Tajikistan","2013","Total","Male","17","Estimate - de facto","Final figure, complete","2015","88530",""
"Tajikistan","2013","Total","Male","18","Estimate - de facto","Final figure, complete","2015","92462",""
"Tajikistan","2013","Total","Male","19","Estimate - de facto","Final figure, complete","2015","86272.5",""
"Tajikistan","2013","Total","Male","20","Estimate - de facto","Final figure, complete","2015","82899.5",""
"Tajikistan","2013","Total","Male","20 - 24","Estimate - de facto","Final figure, complete","2015","428229.5",""
"Tajikistan","2013","Total","Male","21","Estimate - de facto","Final figure, complete","2015","85355.5",""
"Tajikistan","2013","Total","Male","22","Estimate - de facto","Final figure, complete","2015","88918.5",""
"Tajikistan","2013","Total","Male","23","Estimate - de facto","Final figure, complete","2015","87819.5",""
"Tajikistan","2013","Total","Male","24","Estimate - de facto","Final figure, complete","2015","83236.5",""
"Tajikistan","2013","Total","Male","25","Estimate - de facto","Final figure, complete","2015","83137",""
"Tajikistan","2013","Total","Male","25 - 29","Estimate - de facto","Final figure, complete","2015","382375.5",""
"Tajikistan","2013","Total","Male","26","Estimate - de facto","Final figure, complete","2015","81421",""
"Tajikistan","2013","Total","Male","27","Estimate - de facto","Final figure, complete","2015","77766",""
"Tajikistan","2013","Total","Male","28","Estimate - de facto","Final figure, complete","2015","72514.5",""
"Tajikistan","2013","Total","Male","29","Estimate - de facto","Final figure, complete","2015","67537",""
"Tajikistan","2013","Total","Male","30","Estimate - de facto","Final figure, complete","2015","63603.5",""
"Tajikistan","2013","Total","Male","30 - 34","Estimate - de facto","Final figure, complete","2015","286674.5",""
"Tajikistan","2013","Total","Male","31","Estimate - de facto","Final figure, complete","2015","59202.5",""
"Tajikistan","2013","Total","Male","32","Estimate - de facto","Final figure, complete","2015","57165",""
"Tajikistan","2013","Total","Male","33","Estimate - de facto","Final figure, complete","2015","55323",""
"Tajikistan","2013","Total","Male","34","Estimate - de facto","Final figure, complete","2015","51380.5",""
"Tajikistan","2013","Total","Male","35","Estimate - de facto","Final figure, complete","2015","48257",""
"Tajikistan","2013","Total","Male","35 - 39","Estimate - de facto","Final figure, complete","2015","230478",""
"Tajikistan","2013","Total","Male","36","Estimate - de facto","Final figure, complete","2015","47159.5",""
"Tajikistan","2013","Total","Male","37","Estimate - de facto","Final figure, complete","2015","46408",""
"Tajikistan","2013","Total","Male","38","Estimate - de facto","Final figure, complete","2015","45176.5",""
"Tajikistan","2013","Total","Male","39","Estimate - de facto","Final figure, complete","2015","43477",""
"Tajikistan","2013","Total","Male","40","Estimate - de facto","Final figure, complete","2015","42474",""
"Tajikistan","2013","Total","Male","40 - 44","Estimate - de facto","Final figure, complete","2015","206327.5",""
"Tajikistan","2013","Total","Male","41","Estimate - de facto","Final figure, complete","2015","41740.5",""
"Tajikistan","2013","Total","Male","42","Estimate - de facto","Final figure, complete","2015","41900.5",""
"Tajikistan","2013","Total","Male","43","Estimate - de facto","Final figure, complete","2015","40809.5",""
"Tajikistan","2013","Total","Male","44","Estimate - de facto","Final figure, complete","2015","39403",""
"Tajikistan","2013","Total","Male","45","Estimate - de facto","Final figure, complete","2015","38313.5",""
"Tajikistan","2013","Total","Male","45 - 49","Estimate - de facto","Final figure, complete","2015","184234",""
"Tajikistan","2013","Total","Male","46","Estimate - de facto","Final figure, complete","2015","36517",""
"Tajikistan","2013","Total","Male","47","Estimate - de facto","Final figure, complete","2015","36746",""
"Tajikistan","2013","Total","Male","48","Estimate - de facto","Final figure, complete","2015","36445",""
"Tajikistan","2013","Total","Male","49","Estimate - de facto","Final figure, complete","2015","36212.5",""
"Tajikistan","2013","Total","Male","50","Estimate - de facto","Final figure, complete","2015","35160",""
"Tajikistan","2013","Total","Male","50 - 54","Estimate - de facto","Final figure, complete","2015","163910",""
"Tajikistan","2013","Total","Male","51","Estimate - de facto","Final figure, complete","2015","33207.5",""
"Tajikistan","2013","Total","Male","52","Estimate - de facto","Final figure, complete","2015","34317.5",""
"Tajikistan","2013","Total","Male","53","Estimate - de facto","Final figure, complete","2015","32655.5",""
"Tajikistan","2013","Total","Male","54","Estimate - de facto","Final figure, complete","2015","28569.5",""
"Tajikistan","2013","Total","Male","55","Estimate - de facto","Final figure, complete","2015","26338.5",""
"Tajikistan","2013","Total","Male","55 - 59","Estimate - de facto","Final figure, complete","2015","108531.5",""
"Tajikistan","2013","Total","Male","56","Estimate - de facto","Final figure, complete","2015","23652",""
"Tajikistan","2013","Total","Male","57","Estimate - de facto","Final figure, complete","2015","21348",""
"Tajikistan","2013","Total","Male","58","Estimate - de facto","Final figure, complete","2015","19539",""
"Tajikistan","2013","Total","Male","59","Estimate - de facto","Final figure, complete","2015","17654",""
"Tajikistan","2013","Total","Male","60","Estimate - de facto","Final figure, complete","2015","16786",""
"Tajikistan","2013","Total","Male","60 - 64","Estimate - de facto","Final figure, complete","2015","69787.5",""
"Tajikistan","2013","Total","Male","61","Estimate - de facto","Final figure, complete","2015","15127",""
"Tajikistan","2013","Total","Male","62","Estimate - de facto","Final figure, complete","2015","14247.5",""
"Tajikistan","2013","Total","Male","63","Estimate - de facto","Final figure, complete","2015","13290",""
"Tajikistan","2013","Total","Male","64","Estimate - de facto","Final figure, complete","2015","10337",""
"Tajikistan","2013","Total","Male","65","Estimate - de facto","Final figure, complete","2015","9839.5",""
"Tajikistan","2013","Total","Male","65 - 69","Estimate - de facto","Final figure, complete","2015","37799",""
"Tajikistan","2013","Total","Male","66","Estimate - de facto","Final figure, complete","2015","8818",""
"Tajikistan","2013","Total","Male","67","Estimate - de facto","Final figure, complete","2015","7241.5",""
"Tajikistan","2013","Total","Male","68","Estimate - de facto","Final figure, complete","2015","6276.5",""
"Tajikistan","2013","Total","Male","69","Estimate - de facto","Final figure, complete","2015","5623.5",""
"Tajikistan","2013","Total","Male","70","Estimate - de facto","Final figure, complete","2015","6864",""
"Tajikistan","2013","Total","Male","70 - 74","Estimate - de facto","Final figure, complete","2015","37494.5",""
"Tajikistan","2013","Total","Male","71","Estimate - de facto","Final figure, complete","2015","7689",""
"Tajikistan","2013","Total","Male","72","Estimate - de facto","Final figure, complete","2015","8471.5",""
"Tajikistan","2013","Total","Male","73","Estimate - de facto","Final figure, complete","2015","7924.5",""
"Tajikistan","2013","Total","Male","74","Estimate - de facto","Final figure, complete","2015","6545.5",""
"Tajikistan","2013","Total","Male","75","Estimate - de facto","Final figure, complete","2015","6091.5",""
"Tajikistan","2013","Total","Male","75 - 79","Estimate - de facto","Final figure, complete","2015","25172.5",""
"Tajikistan","2013","Total","Male","76","Estimate - de facto","Final figure, complete","2015","5763.5",""
"Tajikistan","2013","Total","Male","77","Estimate - de facto","Final figure, complete","2015","5263",""
"Tajikistan","2013","Total","Male","78","Estimate - de facto","Final figure, complete","2015","4325",""
"Tajikistan","2013","Total","Male","79","Estimate - de facto","Final figure, complete","2015","3729.5",""
"Tajikistan","2013","Total","Male","80","Estimate - de facto","Final figure, complete","2015","3645",""
"Tajikistan","2013","Total","Male","80 - 84","Estimate - de facto","Final figure, complete","2015","14481.5",""
"Tajikistan","2013","Total","Male","81","Estimate - de facto","Final figure, complete","2015","2920.5",""
"Tajikistan","2013","Total","Male","82","Estimate - de facto","Final figure, complete","2015","2903.5",""
"Tajikistan","2013","Total","Male","83","Estimate - de facto","Final figure, complete","2015","2764",""
"Tajikistan","2013","Total","Male","84","Estimate - de facto","Final figure, complete","2015","2248.5",""
"Tajikistan","2013","Total","Male","85","Estimate - de facto","Final figure, complete","2015","1975.5",""
"Tajikistan","2013","Total","Male","85 - 89","Estimate - de facto","Final figure, complete","2015","6090.5",""
"Tajikistan","2013","Total","Male","86","Estimate - de facto","Final figure, complete","2015","1478",""
"Tajikistan","2013","Total","Male","87","Estimate - de facto","Final figure, complete","2015","1115.5",""
"Tajikistan","2013","Total","Male","88","Estimate - de facto","Final figure, complete","2015","863.5",""
"Tajikistan","2013","Total","Male","89","Estimate - de facto","Final figure, complete","2015","658",""
"Tajikistan","2013","Total","Male","90","Estimate - de facto","Final figure, complete","2015","443",""
"Tajikistan","2013","Total","Male","90 - 94","Estimate - de facto","Final figure, complete","2015","1300.5",""
"Tajikistan","2013","Total","Male","91","Estimate - de facto","Final figure, complete","2015","314",""
"Tajikistan","2013","Total","Male","92","Estimate - de facto","Final figure, complete","2015","252.5",""
"Tajikistan","2013","Total","Male","93","Estimate - de facto","Final figure, complete","2015","192.5",""
"Tajikistan","2013","Total","Male","94","Estimate - de facto","Final figure, complete","2015","98.5",""
"Tajikistan","2013","Total","Male","95","Estimate - de facto","Final figure, complete","2015","75",""
"Tajikistan","2013","Total","Male","95 - 99","Estimate - de facto","Final figure, complete","2015","261.5",""
"Tajikistan","2013","Total","Male","96","Estimate - de facto","Final figure, complete","2015","46.5",""
"Tajikistan","2013","Total","Male","97","Estimate - de facto","Final figure, complete","2015","48",""
"Tajikistan","2013","Total","Male","98","Estimate - de facto","Final figure, complete","2015","49",""
"Tajikistan","2013","Total","Male","99","Estimate - de facto","Final figure, complete","2015","43",""
"Tajikistan","2013","Total","Male","100 +","Estimate - de facto","Final figure, complete","2015","68.5",""
"Tajikistan","2013","Total","Female","Total","Estimate - de facto","Final figure, complete","2015","3995408.5",""
"Tajikistan","2013","Total","Female","0","Estimate - de facto","Final figure, complete","2015","101284.5",""
"Tajikistan","2013","Total","Female","0 - 4","Estimate - de facto","Final figure, complete","2015","528450",""
"Tajikistan","2013","Total","Female","1","Estimate - de facto","Final figure, complete","2015","105328",""
"Tajikistan","2013","Total","Female","1 - 4","Estimate - de facto","Final figure, complete","2015","427165.5",""
"Tajikistan","2013","Total","Female","2","Estimate - de facto","Final figure, complete","2015","110636",""
"Tajikistan","2013","Total","Female","3","Estimate - de facto","Final figure, complete","2015","109637.5",""
"Tajikistan","2013","Total","Female","4","Estimate - de facto","Final figure, complete","2015","101564",""
"Tajikistan","2013","Total","Female","5","Estimate - de facto","Final figure, complete","2015","94354.5",""
"Tajikistan","2013","Total","Female","5 - 9","Estimate - de facto","Final figure, complete","2015","428754",""
"Tajikistan","2013","Total","Female","6","Estimate - de facto","Final figure, complete","2015","86959",""
"Tajikistan","2013","Total","Female","7","Estimate - de facto","Final figure, complete","2015","83753",""
"Tajikistan","2013","Total","Female","8","Estimate - de facto","Final figure, complete","2015","82873",""
"Tajikistan","2013","Total","Female","9","Estimate - de facto","Final figure, complete","2015","80814.5",""
"Tajikistan","2013","Total","Female","10","Estimate - de facto","Final figure, complete","2015","80209.5",""
"Tajikistan","2013","Total","Female","10 - 14","Estimate - de facto","Final figure, complete","2015","415432",""
"Tajikistan","2013","Total","Female","11","Estimate - de facto","Final figure, complete","2015","78416",""
"Tajikistan","2013","Total","Female","12","Estimate - de facto","Final figure, complete","2015","83149",""
"Tajikistan","2013","Total","Female","13","Estimate - de facto","Final figure, complete","2015","88507",""
"Tajikistan","2013","Total","Female","14","Estimate - de facto","Final figure, complete","2015","85150.5",""
"Tajikistan","2013","Total","Female","15","Estimate - de facto","Final figure, complete","2015","83781",""
"Tajikistan","2013","Total","Female","15 - 19","Estimate - de facto","Final figure, complete","2015","422519.5",""
"Tajikistan","2013","Total","Female","16","Estimate - de facto","Final figure, complete","2015","82083.5",""
"Tajikistan","2013","Total","Female","17","Estimate - de facto","Final figure, complete","2015","85220.5",""
"Tajikistan","2013","Total","Female","18","Estimate - de facto","Final figure, complete","2015","88621.5",""
"Tajikistan","2013","Total","Female","19","Estimate - de facto","Final figure, complete","2015","82813",""
"Tajikistan","2013","Total","Female","20","Estimate - de facto","Final figure, complete","2015","81365.5",""
"Tajikistan","2013","Total","Female","20 - 24","Estimate - de facto","Final figure, complete","2015","422054.5",""
"Tajikistan","2013","Total","Female","21","Estimate - de facto","Final figure, complete","2015","83966.5",""
"Tajikistan","2013","Total","Female","22","Estimate - de facto","Final figure, complete","2015","86586",""
"Tajikistan","2013","Total","Female","23","Estimate - de facto","Final figure, complete","2015","86487",""
"Tajikistan","2013","Total","Female","24","Estimate - de facto","Final figure, complete","2015","83649.5",""
"Tajikistan","2013","Total","Female","25","Estimate - de facto","Final figure, complete","2015","83247",""
"Tajikistan","2013","Total","Female","25 - 29","Estimate - de facto","Final figure, complete","2015","379040",""
"Tajikistan","2013","Total","Female","26","Estimate - de facto","Final figure, complete","2015","80891",""
"Tajikistan","2013","Total","Female","27","Estimate - de facto","Final figure, complete","2015","77224.5",""
"Tajikistan","2013","Total","Female","28","Estimate - de facto","Final figure, complete","2015","71558.5",""
"Tajikistan","2013","Total","Female","29","Estimate - de facto","Final figure, complete","2015","66119",""
"Tajikistan","2013","Total","Female","30","Estimate - de facto","Final figure, complete","2015","62324.5",""
"Tajikistan","2013","Total","Female","30 - 34","Estimate - de facto","Final figure, complete","2015","279681",""
"Tajikistan","2013","Total","Female","31","Estimate - de facto","Final figure, complete","2015","57748",""
"Tajikistan","2013","Total","Female","32","Estimate - de facto","Final figure, complete","2015","55238.5",""
"Tajikistan","2013","Total","Female","33","Estimate - de facto","Final figure, complete","2015","53683.5",""
"Tajikistan","2013","Total","Female","34","Estimate - de facto","Final figure, complete","2015","50686.5",""
"Tajikistan","2013","Total","Female","35","Estimate - de facto","Final figure, complete","2015","47849",""
"Tajikistan","2013","Total","Female","35 - 39","Estimate - de facto","Final figure, complete","2015","231504.5",""
"Tajikistan","2013","Total","Female","36","Estimate - de facto","Final figure, complete","2015","46982.5",""
